track_name,artist_name,genre,danceability,energy,valence,tempo,acousticness,instrumentalness,liveness,speechiness,popularity
Late Night Talking,Blackpink,Rock,0.5060584383111792,0.8111927431158825,0.47401184944608465,167.15222192334892,0.19806710668547522,0.13464834268818437,0.0026427817458870794,0.12414739063050757,35
Anti-Hero,Lizzo,Latin,0.60179898737017,0.6537532815028149,0.5062431430906049,99.5700395789867,0.7903817709505586,0.4621586205125555,0.08754697366056106,0.14806780404682382,59
About Damn Time,Ed Sheeran,Country,0.6271207701237969,0.7246716514650704,0.6128774605838141,126.52727560670345,0.24545046282349325,0.3666754933325889,0.2195908198395963,0.07920705180007406,34
Kill Bill,Billie Eilish,Rock,0.6116137630889116,0.865037922543125,0.7264260996321872,178.52068251289165,0.18012181766577476,0.4943351721801154,0.10192765685396063,0.1846514104084615,40
HUMBLE.,Miley Cyrus,Pop,0.871935026107217,0.7549039484587585,0.5360745983975017,136.21625197402034,0.14260840938253586,0.31126681193951333,0.06917757632261198,0.09252211578276613,92
Last Night,Justin Bieber,Alternative,0.4663659034675881,0.40096759483448663,0.5468841392702741,83.48273652189447,0.34856616185164113,0.3020621034180711,0.07496425348880964,0.1831624381216613,41
Last Night,Billie Eilish,R&B/Soul,0.6199847988501008,0.38460408732499574,0.2521992220137055,72.43676205341072,0.04547255919294289,0.442393056021286,0.12591891066342914,0.046307003079093925,26
Hold Me Closer,Lil Baby,Alternative,0.7261400502760647,0.5148350988650785,0.6282611506353712,100.55942999206077,0.3591418431619753,0.030725579755447596,0.16541677399520946,0.10888814627322063,54
Last Night,Ariana Grande,R&B/Soul,0.7891522783681361,0.3260683009050476,0.2591470024668691,67.59675217631353,0.597975723544858,0.19888065838438712,0.09564662647073702,0.13744213809241723,78
Anti-Hero,Olivia Rodrigo,Hip-Hop/Rap,0.7854327669854991,0.6496269811996568,0.38445218042704427,97.45855132763648,0.7182822443433681,0.4594352417720241,0.11448528678296192,0.07055989369797884,70
Late Night Talking,Billie Eilish,K-Pop,0.5986637586889831,0.48186224340623574,0.6655201738055334,105.89257903737008,0.6870072950590846,0.380761872956765,0.16610504285024394,0.145663159694294,24
Pink Venom,Dua Lipa,Indie,0.5945720966875068,0.42000778793429383,0.5781122528293496,125.82218338070574,0.7346425012273531,0.32834238870776616,0.21718374361888448,0.0340123991548982,93
Unholy,Blackpink,Electronic/Dance,0.7367692625064838,0.48085231294641917,0.654510757392984,112.74098173742372,0.45100178413982084,0.17549802889737592,0.2954032526619109,0.1387025912702415,83
As It Was,Blackpink,Indie,0.6549012746782675,0.7109759299319065,0.6296951110355389,87.9524059111129,0.5370294561047952,0.05027170179269941,0.2788514062540824,0.1252178043343965,41
Break My Soul,BTS,Hip-Hop/Rap,0.7544558481815684,0.7044275018155032,0.5164120991416632,90.66809105670191,0.20881620339344817,0.2636405891178079,0.29678321318441564,0.006943735219257752,80
Last Night,Morgan Wallen,Electronic/Dance,0.5899287821349845,0.4135356025620742,0.382867890412613,96.30638779308745,0.649547273643632,0.35460236297983405,0.2211465808103231,0.13947797655528285,63
Flowers,Kendrick Lamar,R&B/Soul,0.7482577099214169,0.5401244875906454,0.28608268014290894,67.05028369069967,0.2694174365542654,0.24985363238212066,0.24139268226250327,0.09087772540696858,48
As It Was,BTS,R&B/Soul,0.5755919761083237,0.39424654023971567,0.4631167068687661,66.8409158285235,0.6670287094582599,0.07800141994521881,0.15317170959898696,0.19250555785598003,98
Kill Bill,Blackpink,Country,0.46602262703080255,0.48061441283384193,0.34963597401494056,121.52123618251326,0.6791323862050969,0.03634932688076559,0.29203908554115443,0.01488290843126221,80
Flowers,Morgan Wallen,Electronic/Dance,0.6693639509720806,0.42403583927241506,0.47673925815884327,134.72096484030175,0.5275461456933048,0.1925083508319564,0.12120079233690428,0.08453022121722631,53
About Damn Time,Ariana Grande,K-Pop,0.7390851297688523,0.6333298058385513,0.6968720078592914,108.9414043094777,0.43162664921278204,0.45865821980791416,0.04226211306744876,0.16836209549102205,88
Late Night Talking,Ed Sheeran,Country,0.5312645294054594,0.47474508868182475,0.37932674923401166,138.5750547800184,0.2504392606529652,0.3676513871069847,0.055834754954533695,0.020998609863298115,77
Unholy,Drake,Rock,0.3633522794778444,0.8361715879969625,0.6764771752336805,164.77641663325198,0.7969903639901932,0.12931092718427567,0.27096693095125507,0.025004041962163815,70
As It Was,Justin Bieber,Country,0.5740248531599536,0.4755242899104773,0.37776820627207086,88.89782585650522,0.5003200141268894,0.03405224110573274,0.1502635213667257,0.018302157692487886,54
Hold Me Closer,Justin Bieber,Country,0.43936667232978555,0.6834744507698076,0.39119854111527946,92.66909820064689,0.734101103505424,0.2752680251198764,0.2651509161713915,0.0257311981105403,77
Break My Soul,Miley Cyrus,Latin,0.42629019093395226,0.6238669405880708,0.46521091892912625,102.24598214018137,0.3773742595026957,0.4541472123056587,0.03825759306944202,0.15291061685004836,100
Dynamite,The Weeknd,R&B/Soul,0.5560522161289689,0.6012786457373498,0.5059009218467121,90.72842154650964,0.5418628212357794,0.4535540121684989,0.2192163669594879,0.17026786953128933,100
Unholy,Bad Bunny,K-Pop,0.44797342084960173,0.6840365747087327,0.6894722772448971,121.19487334508035,0.34218876621209643,0.4142515988338942,0.21624013871354592,0.15474237568459726,60
About Damn Time,Bad Bunny,Latin,0.5034523370661919,0.691587913595042,0.6160256703647367,100.33997125632104,0.7079039951904462,0.23188277195068352,0.008914295608795886,0.0024450049082938245,85
Late Night Talking,Ed Sheeran,Country,0.6549207025315232,0.5018173198909222,0.42815401443547546,123.01665934819468,0.1614322187578761,0.2780838747842647,0.15952216494362867,0.016680053083773717,43
Unholy,Lil Baby,Rock,0.6187383196635156,0.7875221975459684,0.32252528771002725,154.99293902723167,0.5799800669790491,0.018388759796057974,0.11542411088253525,0.08769864362390199,20
About Damn Time,Lil Baby,Hip-Hop/Rap,0.8477423963595594,0.7612779511984196,0.503670057747397,83.65400434730904,0.6913906310266883,0.16617703630720793,0.056750595651281675,0.1608483075123848,64
HUMBLE.,Bad Bunny,Indie,0.6075333179231042,0.777641373372096,0.5294258726602943,97.34348474472412,0.7824662932798451,0.022263419791946848,0.10971643672108784,0.14069338693212016,21
Dynamite,Lil Baby,Indie,0.6326577134293689,0.41672074905827666,0.6667401319201828,134.57409101884065,0.5125787179399677,0.3338262403697204,0.20610821427149045,0.16864635635917696,34
Pink Venom,Ariana Grande,Indie,0.5233798844402267,0.6195999663952134,0.4717559147673378,115.53848019256834,0.26926637305661655,0.3705277550093858,0.2501826424288253,0.09302597655273444,57
Kill Bill,Blackpink,K-Pop,0.555718014549716,0.4732075293681244,0.34156109471722695,132.76534213663902,0.3192330733329842,0.2265042377540139,0.022609197780011102,0.13286619828266644,80
Hold Me Closer,The Weeknd,Pop,0.6981392342479626,0.6828570301319961,0.5261018002587352,127.01156600828648,0.22087718362891506,0.47301623218251604,0.09267126248659038,0.11878615780408402,82
Break My Soul,Doja Cat,Latin,0.7827938476607613,0.6728753304999098,0.6693532493956889,93.93643612533931,0.6352045557470395,0.4630049648563193,0.019260978852360545,0.16718597839059574,100
Pink Venom,Morgan Wallen,Pop,0.8434568469463555,0.5105545321791561,0.41863446859167847,136.92927662816223,0.42318627157525956,0.4630183820374546,0.11015469249165977,0.1255117280892087,66
Break My Soul,Dua Lipa,Indie,0.7964495944782137,0.43454410320241077,0.6463469662836344,98.04247438419358,0.2642399792607701,0.24812655045001858,0.10567446106741958,0.12945118447055265,80
Hold Me Closer,Taylor Swift,R&B/Soul,0.6578022834356954,0.5125506646373873,0.21086618583528943,70.20165258480907,0.384931019906156,0.18166443374509822,0.26258191733545383,0.09063674965732371,59
Flowers,BTS,Electronic/Dance,0.5045659501761333,0.6367765796978468,0.32088547918450055,126.2840733801884,0.389875771880114,0.40967499059680035,0.06729714205516762,0.09818422708789609,30
Dynamite,Doja Cat,Electronic/Dance,0.46394294600615055,0.620359324435102,0.6204534573747491,106.8365850744642,0.0734734319621901,0.3130458792161939,0.1653199903061667,0.15401282331928537,44
Late Night Talking,Olivia Rodrigo,Latin,0.5256215224800669,0.6784071380478851,0.5518800141743498,103.33730286334844,0.5901549398661532,0.3924662933992385,0.02186111402439339,0.09276140775666929,79
Flowers,Taylor Swift,Latin,0.5478892291608534,0.6005112704712022,0.3408451874817966,115.56593557964277,0.18271758695270296,0.4770967054080267,0.22961111735409406,0.13527936010752326,38
Pink Venom,Harry Styles,Electronic/Dance,0.5118817585365996,0.7566289333779851,0.6825994582135774,99.75822625935187,0.7736609093164661,0.4877766768154583,0.03119165954623576,0.15454026818086825,48
